name,description,status
Max Mustermann,Neues Fahrrad,nur formuliert
Lisa Müller,Neue Puppe,nur formuliert
Hans Schmidt,Neues Skateboard,nur formuliert
Sophie Wagner,Neues Buch,nur formuliert
Peter Meier,Neuer Laptop,nur formuliert
Laura Becker,Neues Puzzle,nur formuliert
Jan Neumann,Neue Spielkonsole,nur formuliert
Marie Krüger,Neues Tablet,nur formuliert
Alexander Fischer,Neues Lego-Set,nur formuliert
Julia Hoffmann,Neue Gitarre,nur formuliert
Thomas Weber,Neuer Fußball,nur formuliert
Nina Schäfer,Neuer Rucksack,nur formuliert
Michael Koch,Neue Kamera,nur formuliert
Kerstin Braun,Neue Inlineskates,nur formuliert
David Wolf,Neuer Roller,nur formuliert
Anna Schäfer,Neues Malbuch,nur formuliert
Felix Zimmermann,Neue Buntstifte,nur formuliert
Sandra Richter,Neues Fahrradschloss,nur formuliert
Markus Klein,Neuer Basketball,nur formuliert
Nicole Schwarz,Neues Handy,nur formuliert
John Smith,New bicycle,nur formuliert
Jane Doe,New doll,nur formuliert
Emily Brown,New skateboard,nur formuliert
Michael Johnson,New book,nur formuliert
Sarah Wilson,New laptop,nur formuliert
James Davis,New puzzle,nur formuliert
Robert Garcia,New game console,nur formuliert
Maria Martinez,New tablet,nur formuliert
David Hernandez,New Lego set,nur formuliert
Laura Gonzalez,New guitar,nur formuliert
Thomas Lopez,New soccer ball,nur formuliert
Linda King,New backpack,nur formuliert
Sophia Clark,New camera,nur formuliert
William Lewis,New inline skates,nur formuliert
Lucas Young,New scooter,nur formuliert
Ella Hill,New coloring book,nur formuliert
Olivier Dubois,Nouvelle bicyclette,nur formuliert
Marie Martin,Nouvelle poupée,nur formuliert
Émilie Petit,Nouveau skateboard,nur formuliert
Lucas Leroy,Nouveau livre,nur formuliert
Chloé Moreau,Nouveau ordinateur portable,nur formuliert
Nathan Simon,Nouveau puzzle,nur formuliert
Sophie Lambert,Nouvelle console de jeu,nur formuliert
Maxime Rousseau,Nouvelle tablette,nur formuliert
Louise Bernier,Nouveau set Lego,nur formuliert
Arthur Lefevre,Nouvelle guitare,nur formuliert
Camille Girard,Nouveau ballon de foot,nur formuliert
Adele Vincent,Nouveau sac à dos,nur formuliert
Marek Kowalski,Nowy rower,nur formuliert
Anna Nowak,Nowa lalka,nur formuliert
Piotr Wiśniewski,Nowa deskorolka,nur formuliert
Zofia Zielińska,Nowa książka,nur formuliert
Jakub Wójcik,Nowy laptop,nur formuliert
Oksana Ivanova,Novyy velosiped,nur formuliert
Dmitry Petrov,Nova kukla,nur formuliert
Anastasia Smirnova,Nova skateboard,nur formuliert
Ivan Popov,Novyy futbol'nyy myach,nur formuliert
Carlos Rodriguez,Nueva bicicleta,nur formuliert
Ana Garcia,Nueva muñeca,nur formuliert
Luis Martinez,Nuevo monopatín,nur formuliert
Isabel Hernandez,Nuevo libro,nur formuliert
Miguel Sanchez,Nuevo portátil,nur formuliert
Lucia Diaz,Nuevo rompecabezas,nur formuliert
Javier Lopez,Nueva consola de juegos,nur formuliert
Maria Perez,Nueva tableta,nur formuliert
Juan Gonzalez,Nuevo set de Lego,nur formuliert
Carmen Fernandez,Nueva guitarra,nur formuliert
Pedro Ramirez,Nuevo balón de fútbol,nur formuliert
Laura Torres,Nueva mochila,nur formuliert
Sofia Gonzales,Nueva cámara,nur formuliert
Ricardo Costa,Nova bicicleta,nur formuliert
Ana Silva,Nova boneca,nur formuliert
Bruno Oliveira,Novo skate,nur formuliert
Helena Sousa,Novo livro,nur formuliert
Miguel Lima,Novo laptop,nur formuliert
Camila Ferreira,Novo quebra-cabeça,nur formuliert
Lucas Pereira,Novo console de jogos,nur formuliert
Mariana Almeida,Novo tablet,nur formuliert
João Rocha,Novo conjunto de Lego,nur formuliert
Isabela Mendes,Nova guitarra,nur formuliert
Gabriel Santos,Nova bola de futebol,nur formuliert
Beatriz Ribeiro,Nova mochila,nur formuliert
Oliver Müller,Neuer Teddybär,nur formuliert
Emma Schmidt,Neuer Roller,nur formuliert
Liam Wagner,Neues Fernglas,nur formuliert
Sophia Fischer,Neues Mikroskop,nur formuliert
Noah Hoffmann,Neues Dreirad,nur formuliert
Mia Weber,Neuer Zeichenblock,nur formuliert
Henry Braun,Neue Basketballschuhe,nur formuliert
Elisa Wolf,Neues Springseil,nur formuliert
Lucas Krüger,Neuer Baukasten,nur formuliert
Clara Zimmermann,Neue Malkreide,nur formuliert
Luis Gonçalves,Novo livro,nur formuliert
Fernanda Silva,Nova boneca,nur formuliert
Nicolas Moreira,Nova bola,nur formuliert
Tatiana Oliveira,Novo quebra-cabeça,nur formuliert
Peter Parker,Nova boneca,nur formuliert
Max Fleisch,Nova bola,nur formuliert
Andreas Sebos,Novo quebra-cabeça,nur formuliert
Joe Weisch,Novo quebra-cabeça,nur formuliert